ch0_real,ch0_imag
144,12
67,-7
-8,-16
-98,-1
-161,17
-141,16
-94,5
16,8
124,2
164,-9
133,-7
40,15
-32,33
-144,8
-148,5
-90,19
10,14
115,8
170,-4
114,-8
-24,-6
-137,13
-157,6
-71,-20
33,-25
132,-9
153,4
68,5
-72,10
-157,11
-138,24
4,-1
106,8
148,-2
78,-8
-82,8
-160,6
-106,2
31,-5
139,-9
126,-11
-18,0
-147,-18
-146,-8
-7,12
128,-10
115,7
-19,8
-130,5
-137,1
21,5
147,-10
119,-16
-20,12
-181,5
-89,-1
108,-4
158,7
24,-7
-165,-13
-145,-6
39,-10
178,-2
80,9
-128,-12
-148,8
26,12
156,14
77,19
-135,-19
-136,1
67,-8
179,-21
18,-33
-148,4
-87,3
128,-2
133,-15
-76,-15
-163,13
21,16
174,-10
15,2
-165,9
-91,-28
139,-10
129,-19
-150,3
-132,18
91,4
133,-7
-81,0
-142,4
89,-4
151,-4
-79,2
-142,22
76,0
160,9
-73,23
-140,8
99,4
124,8
-116,6
-120,4
141,-1
81,-11
-137,16
-14,-16
137,3
-7,9
-165,-3
53,-7
143,3
-97,13
-107,-1
149,10
30,-3
-165,10
46,2
139,-10
-112,7
-62,-21
155,-1
-22,-15
-151,-5
86,14
75,4
-172,-6
43,13
141,-20
-113,10
-33,3
154,6
-85,1
-114,-5
175,7
-22,6
-136,-11
143,-9
38,14
-4,15
32,-6
2,-11
0,-6
15,-14
7,0
-6,-6
5,9
30,15
-3,-5
4,-1
5,17
-8,4
7,-17
-12,-19
15,11
-8,-11
-7,16
4,7
-2,-10
-1,-18
-1,-9
2,-1
5,-7
7,15
2,27
11,9
0,24
5,-11
0,-1
19,-5
0,-8
-5,5
0,15
-15,-4
5,-13
34,18
2,-1
9,-7
5,2
0,29
18,-17
-26,3
-4,27
-26,24
-16,-6
14,6
3,7
5,3
-10,-5
-4,9
-8,8
-4,-9
-18,24
1,2
2,-6
1,-6
-18,-14
-16,2
7,7
-1,6
-3,14
2,-18
-15,-16
-2,28
21,7
8,14
-1,-13
12,9
9,7
7,17
6,-11
-28,-5
13,-7
-8,4
2,-13
3,-7
-3,-3
17,-12
11,2
2,12
5,11
-1,6
-2,-17
-5,5
22,-10
10,-19
-10,14
-2,8
12,6
-15,11
-7,6
-3,3
17,-4
15,9
10,13
1,-3
-138,-9
-171,-11
-148,-17
-165,10
-146,6
-154,-4
-174,0
-150,-14
-153,20
-157,13
-123,10
-120,-13
-109,-3
-108,2
-88,10
-58,-6
-28,5
-5,-12
31,-23
32,2
86,-15
108,8
122,1
158,-14
164,-23
181,-3
165,-5
130,-9
104,-30
78,-6
15,10
-27,29
-89,-8
-141,-23
-163,6
-161,5
-152,24
-128,27
-63,25
-1,6
66,-5
136,-10
156,-4
174,5
148,-1
73,-16
35,6
-57,-5
-142,14
-154,8
-155,-27
-108,27
-31,-4
75,4
117,-15
170,5
161,-29
78,-21
-20,-21
-98,-12
-157,17
-158,4
-92,0
29,-6
114,2
163,-14
157,1
52,-7
-62,-19
-127,9
-157,-8
-114,7
14,8
121,-7
163,-5
115,3
-7,12
-128,15
-156,-2
-105,9
30,-7
130,9
178,-11
76,15
-76,20
-144,-14
-148,-1
-23,9
115,-11
174,7
71,-15
-86,-14
-170,-4
-115,0
16,9
137,5
160,-16
-18,3
-141,5
-155,0
-9,16
154,-2
131,9
-13,8
-150,-7
-130,7
32,7
170,-14
146,-18
-38,-1
-169,-6
-89,13
105,-23
175,8
37,-3
-149,25
-132,24
40,15
162,-8
81,-13
-98,2
-144,12
15,-5
176,-3
41,-10
-136,12
-142,36
56,-2
161,-12
16,-10
-187,31
-102,22
121,-6
138,16
-65,16
-176,17
40,20
179,-4
40,-1
-158,3
-57,28
135,-1
81,-5
-118,3
-124,5
105,16
138,-7
-68,0
-146,6
74,8
150,6
-75,-23
-145,-4
73,-6
144,-10
-81,-8
-146,2
96,5
133,-4
-100,-9
-105,-10
142,-12
62,-16
-142,-16
-25,7
182,-3
8,-2
-158,-2
65,4
135,8
-118,13
-94,7
134,-2
21,4
-164,9
44,18
127,11
-117,-8
-92,4
163,20
-35,-3
-147,2
117,-3
78,9
-166,-12
17,-16
129,-41
-143,-4
-63,3
161,0
-84,8
-106,15
169,4
-21,-21
-141,14
140,-11
64,-2
-35,-1
11,-6
-6,12
4,-2
-24,6
-16,-4
6,11
15,-2
-4,-3
-29,20
-4,-1
11,-20
-15,4
-2,-12
9,12
4,-17
8,-4
-19,9
13,0
-10,23
-25,-27
15,0
-15,-7
-9,-7
-13,-6
0,1
2,-28
-12,23
-13,9
10,-1
11,7
2,-5
-2,-2
0,-4
-7,9
15,-2
-4,-15
9,-5
7,-23
-9,11
18,2
-16,-7
23,16
21,9
4,-18
-8,-26
13,7
8,11
-23,11
10,14
-6,22
9,-7
-6,-1
15,8
-8,-6
-19,5
-12,1
16,-1
0,-21
-19,18
8,-3
7,17
3,-6
-9,0
-2,-15
-7,24
13,2
-6,1
7,10
13,5
3,7
-13,3
17,22
2,-7
-11,5
-9,7
0,-1
15,3
14,-3
13,18
6,5
-2,-2
6,3
2,-7
-6,5
3,-3
-13,-6
-1,21
-15,14
2,-2
7,-4
-8,10
-8,10
-7,-11
3,-8
-6,3
14,4
-145,0
-175,10
-157,20
-159,21
-148,13
-176,10
-159,10
-150,6
-142,25
-169,11
-127,-13
-104,11
-134,15
-116,2
-81,6
-53,18
-58,-9
9,10
8,-9
42,-11
90,14
90,-17
131,4
155,1
151,10
154,-8
175,4
141,7
114,-4
52,25
26,-13
-48,3
-113,1
-126,1
-169,-1
-173,-8
-142,-20
-130,-6
-61,-3
-18,-11
85,-15
121,18
172,-23
156,-7
145,-3
80,8
-5,18
-71,4
-126,-11
-175,8
-169,2
-119,-23
-42,15
70,-5
130,-24
161,-15
141,-14
97,-26
-15,-11
-101,20
-161,-2
-132,-1
-92,0
-1,4
114,-29
139,3
132,4
74,-7
-58,-12
-143,0
-150,33
-98,-7
12,-28
117,-17
159,3
100,13
-6,12
-139,3
-155,-18
-127,-22
-7,1
144,-8
145,5
76,4
-59,-7
-170,19
-158,8
-4,-17
138,6
166,8
63,-21
-73,-10
-143,8
-112,31
29,-8
152,-3
123,3
-30,-10
-148,-10
-144,26
-21,-7
138,-5
154,-13
-18,21
-136,-1
-124,-3
23,7
187,-10
116,-9
-40,16
-164,14
-91,-3
103,-12
158,-7
46,13
-140,-7
-135,6
37,-7
157,-5
60,-16
-103,-8
-144,7
23,2
154,-12
69,-23
-127,7
-135,6
53,-1
162,5
30,6
-175,7
-89,14
125,-5
131,-10
-81,10
-146,1
30,-11
175,-1
21,-16
-170,13
-75,-5
135,-1
117,-7
-129,-7
-120,4
131,10
139,-8
-82,-16
-144,15
72,29
156,-15
-80,-6
-170,-4
89,8
149,-4
-98,-5
-133,9
106,24
127,-1
-128,4
-108,1
120,-25
101,-12
-135,28
-64,-2
179,-2
-6,-4
-162,6
49,-7
163,-2
-107,31
-110,-15
162,-7
33,-11
-166,3
46,42
155,2
-107,-19
-65,-1
140,-24
-4,4
-152,9
99,6
88,7
-168,14
52,13
140,-4
-147,15
-62,-6
152,0
-78,7
-109,3
159,1
-11,12
-150,13
138,13
55,7
-27,-9
35,-7
6,3
24,-24
15,-10
-4,4
-12,-3
-8,-8
-4,-7
26,2
19,-6
-12,10
13,5
5,-9
-13,12
3,-7
13,18
14,16
0,-9
4,12
-5,11
12,-13
-3,-11
5,12
17,-9
-5,-16
0,8
-8,-5
17,-44
-23,-7
-1,8
21,-1
-18,-18
-2,-3
2,-1
-16,-1
-13,6
3,-5
6,7
-1,-14
19,-9
1,3
11,7
-12,-18
-13,2
16,-1
-2,1
6,1
-15,17
-7,12
-2,0
-7,-2
-1,-12
2,-13
13,-5
-4,-3
-20,23
-3,9
11,10
3,-6
8,-21
16,-11
17,-3
5,12
-14,14
-16,1
-4,29
20,6
-7,-3
-3,-5
0,-6
3,7
1,-13
-13,-12
-2,-15
-14,0
25,31
-14,6
-7,-5
-3,4
0,-3
11,-3
0,8
7,-2
-3,-24
-9,-18
13,3
12,-5
7,13
-30,7
-9,7
13,5
-9,-8
-12,6
-29,-3
-11,-1
-15,-1
-138,-2
-152,-3
-140,6
-168,24
-180,-18
-164,9
-166,-4
-153,-2
-134,14
-159,21
-133,8
-141,7
-132,-3
-116,4
-74,-5
-78,-7
-41,-4
-14,-1
0,10
43,12
83,5
107,-10
124,-24
152,23
153,5
167,-3
155,7
131,-8
105,-10
49,-8
12,9
-49,10
-86,-19
-121,6
-176,13
-180,8
-152,-1
-122,16
-66,12
18,-6
68,22
117,3
169,-13
169,-23
167,-5
96,-25
17,-6
-61,12
-138,15
-169,-3
-148,-2
-115,28
-32,2
48,1
141,-1
164,5
140,-6
82,0
-14,-4
-106,11
-158,15
-146,-9
-92,3
8,-7
113,-7
169,15
146,-8
69,-14
-60,-6
-160,-1
-173,-9
-109,29
26,6
121,-5
176,-16
97,2
-24,-19
-137,12
-141,14
-88,-3
22,-1
144,5
164,-18
95,0
-77,9
-150,4
-136,-7
-7,-30
120,-9
167,-30
91,-18
-69,16
-159,5
-103,18
42,-18
156,10
159,-12
-6,-3
-126,-1
-142,16
5,7
136,8
146,-16
2,-8
-148,18
-146,14
12,18
165,-13
129,-23
-64,-9
-163,25
-107,8
82,-12
163,5
35,12
-123,2
-163,15
47,16
169,-17
47,-17
-132,10
-157,3
60,5
180,7
54,0
-114,8
-139,-5
56,-17
161,-1
9,-22
-144,6
-98,-11
114,-7
139,-9
-73,23
-166,13
24,-18
166,-5
24,1
-156,-2
-63,15
144,-6
87,-21
-109,12
-132,-2
114,21
127,-18
-77,-11
-127,-5
75,9
156,-28
-72,-13
-149,2
78,0
158,-12
-81,-1
-139,13
101,-10
107,-3
-122,6
-87,15
140,11
58,4
-159,-25
-20,-6
177,-6
-26,-2
-148,-12
51,19
131,-6
-101,16
-102,-4
159,-6
41,20
-157,18
38,-3
127,-16
-107,20
-92,-12
163,-12
5,-11
-149,-23
86,9
92,12
-173,32
24,-1
116,-4
-121,27
-43,7
171,-1
-79,10
-91,-8
192,-4
-8,7
-138,0
147,-6
23,-6
-22,2
5,-3
-7,9
18,15
-12,-9
7,-3
-11,-3
12,-25
-2,-20
1,11
-16,6
15,17
1,-1
-12,11
2,6
-2,-1
16,-17
9,-1
-1,2
4,-4
21,-4
-8,-9
21,0
3,-11
1,12
-6,-9
-22,-4
-34,2
9,18
-3,0
-1,2
6,7
-6,-1
11,4
-10,-7
-9,-12
0,-16
4,-10
2,13
-8,8
-19,1
16,6
7,14
-13,-3
-5,-11
-27,3
-5,11
8,2
33,-6
1,3
-6,11
-3,-19
-5,-3
1,-2
14,-18
3,5
14,-11
24,-13
0,-5
7,12
11,-22
-3,-4
-14,-1
-8,3
10,30
-9,13
-8,2
-6,5
-19,2
1,0
14,1
12,-10
18,-5
8,4
-17,-1
-9,2
18,9
1,1
-12,5
9,5
10,-1
0,-31
-8,-20
-6,-20
-7,9
15,7
21,-12
4,-5
-2,-30
-13,7
-5,-9
1,-21
11,-4
-8,-6
5,-2
0,16
37,-14
-141,7
-164,9
-134,4
-170,1
-160,13
-153,-10
-148,16
-160,1
-165,-10
-147,17
-147,2
-126,12
-135,-6
-126,-22
-87,8
-80,10
-40,-17
-27,-1
0,14
40,3
74,-19
90,-22
127,3
145,5
134,1
164,-32
140,-2
148,9
101,-26
60,-15
45,2
-41,12
-79,-1
-131,26
-163,-4
-138,-10
-152,8
-138,7
-77,11
7,15
63,5
123,-7
159,-9
146,-19
134,-26
114,0
1,-9
-61,4
-134,14
-167,5
-161,2
-114,21
-28,17
49,-21
124,-4
166,-8
138,-6
85,10
-21,-12
-100,21
-155,7
-159,7
-81,11
-3,4
120,7
170,-3
150,1
47,-3
-55,2
-139,3
-163,8
-86,14
5,1
149,-7
154,-16
100,-1
7,9
-124,14
-167,13
-110,8
20,3
126,-32
159,6
91,0
-57,-10
-165,0
-138,0
-23,-20
107,-14
152,-1
79,0
-86,12
-159,12
-106,-19
34,6
183,-2
158,-16
-16,-11
-158,5
-150,26
-1,19
150,-17
148,3
-4,4
-154,-6
-140,0
-16,-1
151,4
116,-1
-29,14
-143,-15
-91,4
106,2
158,15
31,14
-129,13
-124,15
50,-18
172,-23
65,-21
-121,4
-131,34
38,-13
164,9
57,-1
-144,-14
-143,-3
70,-5
178,-2
24,-26
-151,26
-97,7
109,-14
133,6
-90,-17
-149,-6
27,-6
158,-7
33,-25
-165,11
-80,12
112,-6
92,-17
-126,2
-106,1
100,-20
141,-4
-99,11
-147,-1
78,-8
144,-6
-87,11
-149,8
72,-9
146,-6
-82,19
-120,9
110,3
114,7
-110,-10
-124,-7
134,-11
71,11
-141,3
-43,12
183,16
-8,5
-154,-1
41,-15
130,-9
-110,22
-90,20
161,-20
38,4
-157,12
25,-4
143,4
-123,-22
-74,15
173,0
-18,-15
-171,22
118,-9
94,-2
-165,10
18,7
139,-3
-131,2
-52,5
151,-2
-93,-14
-103,12
178,10
-17,-10
-111,8
169,-9
35,-3
1,-2
30,9
4,-9
14,-13
-2,-10
-26,4
-3,17
8,-9
-9,-32
19,2
-21,-11
-13,-19
17,19
6,20
1,2
-11,7
23,9
-3,-7
-9,14
9,11
-10,-7
-2,-1
-2,-16
-4,3
13,-19
16,-7
12,5
3,3
0,4
-13,4
16,4
-17,-27
-5,-18
-13,10
-20,8
-4,14
5,7
4,-1
-3,2
16,1
11,-16
-15,-14
-5,8
-19,1
-12,6
13,-16
2,-5
26,-2
-8,-20
0,-7
10,-3
-14,5
-3,-8
25,-5
1,3
-19,-27
0,-1
5,2
-14,3
-26,12
-11,19
7,2
-3,15
-22,0
-18,23
8,14
-2,-7
-8,15
11,-4
10,18
-8,-10
-3,11
19,-13
-12,-15
-13,-3
-6,1
-2,-14
-9,-2
16,15
-15,5
1,-4
7,0
-20,-6
-8,6
-23,-4
0,-9
14,-10
-1,5
-10,-17
-10,8
3,25
8,4
6,-7
5,-1
-5,-2
-18,-1
-5,-3
-143,-6
-177,7
-169,7
-162,6
-154,7
-178,1
-188,6
-155,5
-149,25
-164,-10
-127,5
-133,-2
-115,7
-122,4
-91,-1
-70,-7
-59,3
-18,14
1,-10
43,-10
82,13
100,-2
124,-2
162,-17
177,10
160,-15
160,-1
142,-2
96,7
90,0
6,2
-38,-31
-87,12
-137,-16
-164,-6
-175,6
-153,17
-134,-6
-79,-17
0,15
48,-2
119,-1
163,-8
158,4
156,8
94,15
37,-14
-63,1
-118,-3
-158,1
-140,21
-101,19
-27,9
54,-15
139,-24
169,-12
133,-25
77,-9
-13,1
-90,2
-150,3
-142,-3
-94,-3
43,-1
120,-9
172,10
152,-15
59,-5
-65,4
-154,0
-158,-18
-76,-12
24,4
143,4
151,-10
115,3
1,11
-103,7
-153,8
-117,4
27,15
135,4
173,-15
69,-13
-64,15
-170,28
-138,-15
-32,-21
127,5
173,-11
67,-8
-64,-2
-168,8
-82,17
23,-5
152,-12
137,-22
-13,-9
-147,0
-147,8
-15,18
126,4
145,-18
-11,2
-142,-13
-146,0
22,5
170,12
121,-24
-41,1
-164,10
-96,8
112,-6
176,0
33,0
-150,9
-126,-34
54,-2
162,7
61,-5
-140,-7
-138,12
38,6
149,-2
80,13
-146,13
-143,6
72,-13
186,12
14,0
-169,-5
-71,6
114,-10
138,-15
-80,11
-159,-1
10,6
149,-16
36,4
-163,5
-64,12
148,-15
104,-5
-117,24
-138,3
130,-13
129,-12
-89,26
-158,9
66,-6
161,-21
-89,-20
-148,14
76,5
160,-18
-90,-6
-124,18
113,-10
114,-21
-113,16
-107,-3
130,7
57,-13
-148,14
-41,21
147,4
13,3
-180,17
46,-10
126,1
-110,24
-107,-14
163,-3
26,5
-173,18
43,0
153,-7
-102,13
-53,-4
176,-6
-15,-11
-175,-12
98,-2
82,-1
-167,-1
27,-24
144,1
-148,-9
-47,18
158,-1
-91,-4
-101,5
160,5
11,-3
-128,5
152,-1
41,-1
-7,9
-1,15
-13,-9
11,-1
-8,18
0,-2
-11,-12
5,-14
25,-4
2,-11
-7,10
18,-4
-21,-8
-9,10
5,0
10,-1
7,2
6,6
-11,-13
11,13
-9,21
-14,-3
-1,2
-19,2
-22,20
24,12
1,-16
9,16
9,3
-9,-5
6,-4
0,0
19,-12
6,-1
5,12
5,4
-8,-12
-11,23
4,-9
-2,-5
0,1
10,10
-14,15
16,9
4,-11
4,22
-6,-18
-19,5
-3,7
-1,-17
-1,-21
-3,-6
-37,3
5,-10
-10,-7
-19,8
-14,-2
-14,-2
8,-10
-5,1
1,-10
-8,21
-4,22
-9,2
10,3
6,-6
-9,-1
-14,10
-2,20
3,-3
5,-17
5,20
18,26
24,20
-2,19
-14,1
-25,-18
26,9
1,-1
15,17
8,4
-14,22
0,17
5,-5
12,-5
10,-6
5,1
18,9
4,-6
4,-15
-1,1
-16,-15
-5,-1
-14,19
10,-8
7,7
39,-1
-149,-6
-175,4
-148,2
-178,6
-159,17
-143,7
-152,2
-160,-7
-165,10
-158,11
-155,16
-119,5
-120,-9
-108,-8
-112,3
-55,2
-33,-13
-18,24
15,-6
41,3
80,-6
111,9
119,5
140,-5
173,-25
165,-8
138,-15
148,-6
109,-1
52,6
15,17
-32,-8
-98,2
-139,26
-147,9
-157,21
-162,-17
-125,10
-57,8
-5,14
61,-5
120,0
166,-5
165,-3
141,-14
84,-20
0,13
-71,-7
-157,9
-164,-1
-152,11
-103,-1
-32,-2
53,-12
126,-7
167,-12
145,-19
78,-15
-14,-8
-120,8
-162,44
-131,2
-56,-11
10,6
113,-7
139,-18
162,26
70,-16
-54,-8
-136,-12
-161,11
-87,16
8,3
136,-6
153,-7
124,11
5,2
-114,-10
-166,14
-86,-2
22,-9
119,13
178,1
78,-7
-54,-13
-164,-8
-142,-4
1,13
114,-7
178,7
80,15
-81,-14
-154,7
-131,-3
58,-9
157,-3
135,-10
-14,-6
-134,-1
-155,3
-15,-9
136,-6
145,-1
-6,-26
-152,8
-121,10
-3,13
145,-3
120,-3
-43,7
-171,5
-80,9
113,-3
164,-14
37,-7
-128,1
-138,-6
73,-8
172,-20
77,-23
-138,8
-150,15
36,2
176,-12
78,0
-128,16
-153,5
73,-14
180,-9
31,3
-140,-11
-102,-9
127,-22
132,-7
-54,-3
-164,-9
12,6
190,2
30,6
-156,6
-52,12
140,-3
97,-8
-95,12
-111,1
103,-12
130,-10
-113,-8
-147,22
102,14
151,-16
-89,-1
-136,-3
77,4
143,-14
-92,10
-134,0
97,-11
124,-19
-131,-13
-120,13
154,-19
84,-6
-160,-1
-28,16
167,-5
-14,3
-181,-7
62,-12
134,-21
-122,8
-101,5
165,-4
29,-7
-173,3
56,5
140,14
-139,0
-76,-13
169,1
-8,-6
-152,7
77,2
87,-13
-146,11
27,17
163,-15
-131,0
-56,1
172,-2
-78,-10
-117,-14
187,-5
-37,-16
-160,17
150,-11
38,16
-32,4
-8,-2
-2,6
4,-14
-2,-1
1,-20
-16,12
26,10
6,-14
-17,-15
-2,8
15,0
7,-10
-10,6
19,-3
16,-4
0,-10
-22,-2
4,16
-12,5
-9,6
2,-8
-14,1
2,-11
-14,15
1,22
10,-13
-8,0
26,-7
-3,5
-3,-14
-16,3
-16,-4
2,7
5,7
-1,10
-19,-1
12,2
1,9
-7,17
5,3
15,-6
17,-4
-15,-2
4,-12
2,-1
8,-2
-12,-9
15,-3
5,29
-2,12
-18,9
5,4
1,4
-15,-9
-20,-8
3,7
2,-18
-8,-9
16,22
-15,-4
-3,-10
5,7
8,11
4,-3
-2,-1
15,-15
-6,14
-6,-9
-9,-12
5,5
9,-19
-8,23
2,-1
-12,-19
15,-14
19,-3
-19,-11
-9,-27
3,-16
3,5
-20,5
0,-8
12,18
-1,-1
7,-9
-1,-20
-6,-1
9,9
-12,-5
3,-12
0,1
9,-12
1,-10
20,-8
-1,-12
3,14
-135,17
-161,-10
-152,-13
-190,-4
-159,15
-138,-2
-168,-4
-158,-9
-153,15
-150,-2
-121,-12
-138,28
-137,1
-103,0
-91,-2
-81,9
-45,1
-12,1
13,22
52,6
86,-16
100,1
107,-14
149,-18
144,-9
154,-21
158,-20
146,2
113,-7
57,-27
12,33
-31,22
-94,-1
-124,16
-127,3
-164,2
-151,-2
-113,-1
-67,-12
-16,29
44,-4
100,9
156,8
154,16
117,-15
86,-21
20,-13
-72,-2
-143,6
-183,-11
-149,9
-115,17
-36,3
62,-4
121,-2
145,-19
152,1
80,8
-18,9
-97,-11
-186,-9
-163,15
-72,-3
26,-1
106,22
171,2
141,-4
72,-1
-33,-1
-131,9
-177,5
-111,7
28,-13
142,10
184,8
107,9
-11,-16
-115,-5
-160,23
-113,-16
26,-2
144,20
147,-1
73,-5
-90,-4
-166,14
-125,-4
-11,-6
111,-12
178,-4
57,-10
-84,16
-161,17
-93,17
68,-7
142,3
139,-7
3,-7
-131,-4
-136,-9
9,9
141,-24
131,-1
-4,-22
-153,-11
-135,26
42,2
152,10
123,-7
-43,22
-171,11
-99,8
101,-26
146,1
34,-3
-165,-9
-137,-3
47,8
160,15
64,0
-116,8
-134,-4
37,-13
175,-1
35,6
-114,12
-133,-4
71,0
190,-11
13,-7
-155,2
-79,1
120,-16
129,-6
-74,-14
-165,-4
8,-5
144,12
23,-1
-171,21
-52,21
155,-23
86,-8
-127,17
-138,6
95,11
126,-15
-88,10
-126,-6
81,-21
132,-13
-95,-16
-154,13
74,-16
135,-13
-99,-4
-141,-6
127,28
150,-28
-102,20
-117,-18
131,0
59,24
-152,5
-42,-22
155,2
-10,-16
-150,-12
57,-1
135,-1
-116,5
-94,10
160,-3
48,-27
-145,2
65,2
164,-14
-121,3
-68,-7
168,5
-6,9
-132,31
118,-7
94,-9
-155,3
46,-1
147,-4
-147,-4
-55,-9
150,-10
-67,28
-99,10
173,20
-12,17
-149,6
150,-20
31,2
-40,5
19,-1
-7,-13
17,11
3,-20
6,2
-1,2
-2,-6
-14,0
-5,-2
30,-17
12,9
16,7
10,-3
-4,14
9,2
14,4
6,-2
-24,-14
-3,-1
28,-17
-3,-8
7,6
1,18
2,5
3,8
11,3
-12,-17
22,-1
9,10
3,9
6,-5
-10,3
-2,-19
-1,-2
12,9
-19,-3
-5,-2
23,-18
-7,23
-23,1
1,11
4,-13
-1,15
12,1
-6,-10
-4,6
-2,5
13,13
-1,-4
-8,-2
-5,-16
-3,-8
37,-10
-7,-1
-1,-15
-4,18
-17,17
-5,-10
2,9
-8,1
-33,-4
0,-8
21,-15
-6,-10
-6,1
-19,15
-12,-6
5,9
7,2
-11,10
-37,-5
6,9
3,-7
-5,15
4,1
-2,-1
-7,-3
-20,7
-17,-16
-7,-12
17,11
-16,-15
6,11
-1,14
10,4
4,2
-15,4
10,13
-5,-13
2,3
-11,1
-2,-4
-4,-1
13,-12
-7,16
24,12
-123,-11
-181,-1
-164,-4
-176,16
-147,-2
-167,9
-157,-6
-156,9
-179,3
-156,-4
-146,5
-125,14
-130,3
-111,1
-97,-6
-76,8
-27,8
4,-1
13,7
33,-1
74,6
81,-16
129,-12
143,-7
147,14
151,-12
143,-13
134,-16
91,-10
54,10
16,-19
-33,14
-73,10
-140,-8
-173,13
-153,-2
-166,-19
-129,23
-44,15
18,-5
66,9
99,-6
155,0
172,-24
136,-26
76,-7
17,8
-75,-2
-125,16
-135,27
-149,4
-108,-8
-31,9
53,7
128,-1
146,-15
127,9
66,-15
-5,10
-107,-7
-148,-2
-157,19
-74,9
27,-25
91,-16
182,-14
134,8
46,6
-65,12
-149,3
-155,15
-88,16
31,6
133,-5
195,-14
105,12
-6,-14
-129,6
-173,17
-79,10
24,9
139,10
163,-14
74,5
-65,15
-151,0
-132,8
-22,2
139,-10
156,5
77,0
-79,0
-147,7
-107,-1
40,-2
142,-22
135,-1
-12,20
-139,-12
-149,-20
-15,8
148,-31
137,-1
14,-1
-152,-13
-166,7
36,4
147,13
99,6
-57,18
-165,-17
-69,6
94,-15
172,-28
49,-1
-136,9
-154,7
26,-6
169,4
67,-11
-134,-10
-152,7
33,-9
179,8
54,-19
-124,11
-134,14
46,-16
161,-13
17,13
-155,11
-90,5
139,14
144,-16
-81,16
-166,4
6,-16
181,-9
35,11
-142,-2
-77,19
159,8
84,-3
-114,14
-119,16
125,3
132,-24
-98,2
-150,11
87,-8
134,0
-107,14
-144,8
90,5
142,-5
-109,9
-139,-5
105,-22
130,-13
-124,-8
-103,-3
142,5
83,-15
-145,18
-46,-20
151,-29
-14,2
-172,-3
55,-10
147,-13
-115,-13
-103,8
163,-38
31,-20
-176,10
56,-19
159,6
-125,1
-85,13
172,-2
-28,-2
-160,11
98,18
109,-14
-158,23
19,3
159,-8
-128,-6
-67,-4
173,1
-103,15
-97,17
167,-29
-50,-3
-132,30
131,-3
43,-22
-6,11
39,19
6,20
-6,8
7,-12
-1,11
-25,1
10,-1
2,-2
-15,4
-4,14
-12,18
8,9
-15,17
-9,-1
-8,-22
-5,12
9,-9
-27,14
4,8
-2,0
-1,21
1,-20
3,-8
5,9
-18,-4
17,-7
20,4
-18,-2
11,-6
13,7
-2,-3
-5,-8
-9,-12
-15,-14
5,-22
12,10
7,1
2,-2
-16,15
-4,11
-16,6
-5,-7
3,18
9,1
-15,-14
-22,-1
8,-5
-17,29
12,10
28,8
0,9
-14,-11
3,-6
-19,11
-10,5
-6,1
-7,17
11,9
14,18
-3,-6
11,13
2,0
-18,-13
22,-4
-16,-1
-7,9
-19,-13
-3,-12
-7,6
-6,-3
6,-14
11,-6
1,-7
19,-10
15,-13
-2,5
6,4
6,-4
16,-2
-8,0
-14,0
-24,6
11,-2
-1,1
-15,-7
2,-4
-12,-2
3,-11
-15,-3
-2,-4
-15,4
-5,3
10,0
-22,-13
17,-17
2,-1
-104,19
-160,2
-140,-1
-171,11
-154,6
-154,32
-177,4
-156,-12
-147,14
-145,16
-158,7
-157,0
-127,9
-102,10
-88,5
-60,10
-33,26
3,20
20,-5
49,-11
74,0
95,-9
130,16
138,2
153,-15
153,13
163,0
153,-9
95,-6
61,-17
-4,-3
-24,1
-94,-1
-133,3
-153,7
-171,-11
-163,9
-117,-5
-50,2
16,16
57,-10
114,-13
163,-12
160,-35
110,-18
90,16
26,-15
-60,-11
-139,-7
-186,16
-156,22
-103,14
-29,8
71,4
130,-10
164,-18
146,-30
94,2
9,4
-113,11
-164,6
-162,-10
-82,2
13,-6
128,-7
180,16
137,-3
48,0
-54,15
-149,3
-175,3
-89,7
30,-3
123,11
182,-14
99,9
-9,-10
-115,10
-165,19
-85,9
28,2
136,-11
164,0
66,-19
-62,-3
-166,16
-119,41
-10,20
121,-22
186,8
80,5
-79,-4
-169,15
-125,10
46,-9
169,-26
146,-22
-11,4
-142,3
-138,-1
1,-6
137,9
148,-16
-7,-5
-149,5
-124,14
21,16
171,-9
115,-20
-73,-5
-148,-8
-77,7
104,1
180,-28
19,14
-149,-7
-127,1
36,2
135,-6
74,9
-101,7
-136,20
43,-12
158,8
70,-13
-120,-6
-124,2
63,-2
164,-2
10,0
-155,9
-80,5
105,-6
127,-2
-65,-7
-176,7
17,8
174,-15
50,-5
-150,19
-79,-10
146,-12
101,-10
-110,8
-128,11
115,11
140,-11
-96,-4
-123,15
72,4
150,-6
-74,-21
-124,28
77,17
144,7
-91,-4
-154,-16
95,-4
141,2
-126,3
-114,17
131,5
60,-8
-149,21
-20,20
180,-21
-17,9
-163,11
62,-7
151,-19
-128,8
-101,-6
150,-23
38,-16
-178,13
53,-8
163,0
-114,-2
-97,-6
163,-7
-23,1
-155,18
105,-26
104,-12
-161,5
18,-5
122,0
-126,10
-49,-16
154,-2
-71,16
-111,9
164,-2
-13,10
-137,4
150,-18
51,4
-18,-14
15,6
-10,-3
12,-9
-8,-3
4,-29
0,11
21,25
-8,-6
11,-6
15,-20
3,8
